lead_id,nombre,telefono,categoria,direccion,puntaje,resenas,score,filter_reason,enviado,fecha_envio,estado_respuesta,fecha_respuesta,project_path,live_url,enviado_links,fecha_envio_links,fecha_entrega,fecha_renovacion_web,fecha_renovacion_hosting,fecha_renovacion_mantenimiento,notas
,MUEBLES A MEDIDA VERIFICAR NUMEROS OFICIALES EN LA PAGINA,+54 341 510-9798,Tienda de muebles,Rosario,4.5,30,,,SI,2026-06-19T14:36:49.970225,,,,,,,,,,,
,Carpintería El Hornero,+54 341 271-4093,Carpintero,Rosario,4.5,30,,,SI,2026-06-19T14:37:17.113245,,,,,,,,,,,
,JLC deco muebles,+54 341 355-2120,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T14:37:47.502919,,,,,,,,,,,
,Verzi Design - Muebles a Medida Estilo Industrial,+54 341 271-0537,Herrero,Rosario,4.5,30,,,SI,2026-06-19T14:38:15.220193,,,,,,,,,,,
,Terra Cucine - Muebles de Cocina a Medida,+54 341 369-6315,Tienda de muebles de cocina,Rosario,4.5,30,,,SI,2026-06-19T14:38:46.359254,,,,,,,,,,,
,"Maderas ""Península""",+54 341 796-0828,Tienda de materiales para la construcción,Rosario,4.5,30,,,SI,2026-06-19T14:39:17.539534,,,,,,,,,,,
,TAPIZADOS DELUXE,+54 341 550-7912,Carpintería,Rosario,4.5,30,,,SI,2026-06-19T14:51:33.502839,,,,,,,,,,,
,Primma Amoblamientos de Cocina,+54 341 305-6304,Tienda de muebles de cocina,Rosario,4.5,30,,,SI,2026-06-19T15:46:06.739208,,,,,,,,,,,
,CATALESCA SILLONES,+54 341 642-3503,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:46:41.067004,,,,,,,,,,,
,Toco Madera,+54 341 600-6908,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:47:13.259287,,,,,,,,,,,
,La Gracias Muebles,+54 341 622-7219,Tienda de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:47:44.452227,,,,,,,,,,,
,OEM Muebles de interior,+54 341 259-1500,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:48:13.065196,,,,,,,,,,,
,A.S. Herrería Muebles Estilo Industrial,+54 341 284-4859,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:48:43.512320,,,,,,,,,,,
,Genova Muebles,+54 341 653-1054,Tienda de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:49:10.822185,,,,,,,,,,,
,Amoblamientos Valongo,+54 341 588-2007,Tienda de muebles de cocina,Rosario,4.5,30,,,SI,2026-06-19T15:49:37.894911,,,,,,,,,,,
,Amoblamientos de Cocina,+54 341 437-5318,Tienda de bricolaje,Rosario,4.5,30,,,SI,2026-06-19T15:50:14.959240,,,,,,,,,,,
,JRrosario amoblamientos y sanitarios,+54 341 305-4807,Tienda de equipos de baños,Rosario,4.5,30,,,SI,2026-06-19T15:50:43.444507,,,/home/aguszz/pipeline-automated-update-test/websites/jrrosario_amoblamientos_y_sanitarios,,,,,,,,
,Carpintería Teodoro,+54 9 341 506-8484,Carpintero,Rosario,4.5,30,,,SI,2026-06-19T15:51:15.949670,,,,,,,,,,,
,Muebles Disartolmo,+54 341 324-7052,Tienda de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:51:48.808913,,,,,,,,,,,
,Áurea amoblamientos,+54 341 321-0856,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:52:20.385529,,,,,,,,,,,
,Johnson GIANI + PESADO CASTRO,+54 9 341 645-2922,Tienda de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:52:50.814863,,,,,,,,,,,
,MOLL AMOBLAMIENTOS,+54 341 358-8627,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:53:17.373010,,,,,,,,,,,
,Cg Amoblamientos,+54 341 628-5826,Tienda de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:53:44.992204,,,,,,,,,,,
,MUEBLES EURO,+54 341 637-8939,Carpintero,Rosario,4.5,30,,,SI,2026-06-19T15:54:13.717230,,,,,,,,,,,
,Dalfino Muebles,+54 341 214-8549,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:54:42.531801,,,/home/aguszz/pipeline-automated-update-test/websites/dalfino_muebles,,,,,,,,
,Estilo Urbano Amoblamientos,+54 9 341 356-6957,Tienda de artículos para el hogar,Rosario,4.5,30,,,SI,2026-06-19T15:55:11.900236,,,,,,,,,,,
,Digma Carpinteria | AMOBLAMIENTOS a Medida | !! Carpinteria a Domicilio Rosario !!,+54 9 341 305-0677,Carpintero,Rosario,4.5,30,,,SI,2026-06-19T15:55:40.279273,,,,,,,,,,,
,Roots amoblamientos,+54 341 643-2932,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:56:11.555448,,,,,,,,,,,
,Fabmueb amoblamientos,+54 341 677-6239,Carpintería,Rosario,4.5,30,,,SI,2026-06-19T15:56:45.744237,,,,,,,,,,,
,Amoblamientos Infinity,+54 341 431-5374,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:57:21.270472,,,,,,,,,,,
,"Muebleria ""El Gigante"".",+54 341 433-8143,Tienda de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:57:53.508947,,,,,,,,,,,
,Aesir Amoblamientos,+54 341 201-7713,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:58:19.493242,,,,,,,,,,,
,Lumber Amueblamientos,+54 341 637-4030,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:58:51.051974,,,,,,,,,,,
,MAZ amoblamientos,+54 341 591-4716,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:59:23.837795,,,,,,,,,,,
,Modular Espacios,+54 341 389-1364,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T15:59:53.132209,,,,,,,,,,,
,GENESIS MUEBLERIA,+54 341 342-0355,Tienda de muebles,Rosario,4.5,30,,,SI,2026-06-19T16:00:22.710210,,,,,,,,,,,
,Coqui Pendino,+54 341 510-0002,Tienda de muebles,Rosario,4.5,30,,,SI,2026-06-19T16:00:52.250204,,,,,,,,,,,
,Tienda de sillones LA SILLONERÍA,+54 341 212-0471,Fábrica de muebles,Rosario,4.5,30,,,SI,2026-06-19T16:01:20.673206,,,,,,,,,,,
,Fimos Muebles y Deco,+54 341 377-6175,Tienda de muebles,Rosario,4.5,30,,,SI,2026-06-19T16:01:52.341793,,,,,,,,,,,
manual-kopp,Kopp Amoblamientos,manual-1781906970703,Muebles,Rosario,,,,,SI,,interest,,,https://koppamoblamientos.com,SI,,2026-04-16,,,2026-06-16,6 cuotas de $34.500 ARS sin interés (total $150 USD). Cuotas 1 y 2 abonadas. Debe cuota 3 de 6. Post-pago: $5 USD/mes.
manual-ang,Ang Garden's,manual-1781907128288,Jardinería,Rosario,,,,,SI,,interest,,,,SI,,2026-06-10,,,2026-06-10,Pago único. Renovación mensual día 10.
3336b957cbdd9295052ff7b29a54bd5307b04bac6f668dcffcc063e34b943807,España Amoblamientos,+54 341 377-2892,Tienda de muebles,San Juan 1116,4.7,11,84,sin_website,SI,2026-06-22T19:14:41.326265,,,/home/aguszz/pipeline-automated-update-test/websites/espaa_amoblamientos,https://espaa-amoblamientos-qpz1wvjmk-agusz-sources-projects.vercel.app,SI,2026-06-23T14:31:42.970963,,,,,
1e2cffccad86728e26be14de4a15ba7e111e1a96492dd3007d5eba20edcdb5b3,MOK Amoblamientos,+54 341 572-3047,Fábrica de muebles,Milán 2023,5,6,84,sin_website,SI,2026-06-22T19:15:17.789366,,,,,,,,,,,
58d236064421d741f4ce6422d5458dfb2a1fb58b9a98d0710f9b22c2672d06cf,ENCON Amoblamientos de Cocina y Vanitorys en Acero Inoxidable,+54 341 464-0545,Tienda de muebles de cocina,"DEM, Lamadrid 2839",4.7,15,84,sin_website,SI,2026-06-22T19:16:14.966325,,,,,,,,,,,
bef54863310de66180086fee6c7034c58811df3234d717e0d81ce7a271f762b4,UNTEC AMOBLAMIENTOS,+54 341 510-4277,Fábrica de muebles,De Amicis 566,5,112,83,solo_redes_sociales,SI,2026-06-22T19:16:42.107360,,,,,,,,,,,
e3364e3771d7e3abfc8343aafa844a23529ec27aa0f36f6b87ba2349d45d3f1c,NIG Amoblamientos,+54 341 369-8689,Carpintería,Av. Ntra Sra del Rosario,5,2,81,sin_website,SI,2026-06-22T19:17:11.909304,,,/home/aguszz/pipeline-automated-update-test/websites/nig_amoblamientos,https://nig-amoblamientos-4o8bk860m-agusz-sources-projects.vercel.app,SI,2026-06-23T14:32:11.879959,,,,,
c1437dc473d45128bbf3433c8b5892c981eb75cdc3f7b41c027aa334063b4131,Katz Amoblamientos - Fábrica de Sillas / Cuchetas / Pupitres / Mesas / Muebles,+54 9 341 502-4608,Fábrica,Las Flores 3455,4.9,36,75,sin_website,SI,2026-06-22T19:17:40.833345,,,,,,,,,,,
70689cd6a351a859867413e1828d44c5b0d737fa6979dcaec834a381c642b934,Sara Design Carpinteria,+54 9 341 655-3055,Carpintería,Laprida 2726,4.7,19,72,solo_redes_sociales,SI,2026-06-22T19:18:45.204642,,,,,,,,,,,
494cc9310cb3f63fb432eaabee3da1fc74cd1ac21d7707af7188236881992c30,MADIMOF muebles a medida,+54 341 334-8179,Fábrica de muebles,Urquiza 4401,5,14,69,solo_redes_sociales,SI,2026-06-22T19:19:17.025351,,,,,,,,,,,
6c4ece6f4c83b143947a7d84602a7b7d380a525b478567511553af32bfeca153,Imagine Mobiliario,+54 341 247-5933,Tienda de muebles,Francia 3652,4.5,,66,sin_website,SI,2026-06-22T19:19:48.722979,,,,,,,,,,,
8f98155d206ec79ca665618a373697ba4f1ff10e0b94781c0ae418ff3cdffc7d,Amoblamientos Samarino,+54 341 690-3222,Fábrica,Nicaragua 326 bis,4.5,,59,sin_website,SI,2026-06-22T19:20:16.655318,,,,,,,,,,,
399a777f484c3a20043cc6b61f408a9cdc77fdecbc82dabe48c290ff9b34a82c,Rústico muebles,+54 341 454-4981,Fábrica,Pedro T. de Larrechea 1730,4.5,,54,sin_website,SI,2026-06-22T19:21:12.115362,,,,,,,,,,,
16e74541802e3b50c511bed6e8120933f971569246e049a7c2e9ed185e67f3d2,Baumo - Taller de muebles,+54 341 645-3916,,Jacobacci 9268,4.5,,42,solo_redes_sociales,SI,2026-06-22T19:21:39.871337,,,,,,,,,,,
ac1e1185f78c587688092f6cc6cb611aa6de74af31e22e75863c51ba1fe0fe38,Ayolas Muebles.,+54 341 613-1108,Tienda de muebles,Uruguay 1190,4.3,236,75,solo_redes_sociales,SI,2026-06-24T15:42:51.836999,,,,,,,,,,,
15f6628ba39eae5d0ac93713aa895b8184893e09910d640b4846722c8fcad54d,Muebleria Rewe - Muebles de PINO - Rosario,+54 4331638,Tienda de muebles de pino,Av. Pres. Perón 5966,4.8,72,73,solo_redes_sociales,SI,2026-06-24T15:43:29.719036,,,,,,,,,,,
b96082f92c8f5544c3c68736d7944cccab2ea3431e7917ef6154383089353798,El carpintero Rosario,+54 341 323-4939,Tienda de muebles,Dr. Francisco Riva 620,4.9,13,79,sin_website,SI,2026-06-24T15:56:13.673335,,,,,,,,,,,
072ec96a3b1402ab7caaae6cb80dffb76d759b7f9ba306cf1a78394df5aff221,Fagnani - Muebles de Pino,+54 341 377-7889,Tienda de muebles,Juan José Paso 6724,4.4,254,75,solo_redes_sociales,SI,2026-06-24T15:56:46.601991,,,,,,,,,,,
